Date,Temperature,Load
2025-11-30,19.54348628859298,1386.0
2025-12-01,19.016798457362146,1515.0
2025-12-02,22.310680050515895,1541.0
2025-12-03,18.95580990988597,1543.0
2025-12-04,17.70078398986877,1471.0
2025-12-05,17.558985727447876,1492.0
2025-12-06,22.040083876568108,1414.0
2025-12-07,18.424261402947696,1388.0
2025-12-08,24.652954301532652,1580.0
2025-12-09,17.138895755325823,1525.0
2025-12-10,24.856151514816354,1537.0
2025-12-11,22.0468059384641,1533.0
2025-12-12,21.593877159335563,1559.0
2025-12-13,20.860949579819206,1409.0
2025-12-14,22.913447899898046,1335.0
2025-12-15,22.20514901980925,1520.0
2025-12-16,24.653070812871164,1467.0
2025-12-17,22.84172763726458,1474.0
2025-12-18,23.081388392882086,1529.0
2025-12-19,22.221730576886095,1562.0
2025-12-20,23.003841654125427,1401.0
2025-12-21,23.90267209596934,1415.0
2025-12-22,20.03657500804394,1585.0
2025-12-23,20.93084143465592,1512.0
2025-12-24,25.284447739051902,1630.0
2025-12-25,24.31071390178153,1528.0
2025-12-26,23.772385339920177,1412.0
2025-12-27,24.34884359810758,1438.0
2025-12-28,25.1789667384908,1419.0
2025-12-29,23.57626452315382,1564.0
2025-12-30,23.27125698763702,1534.0
